(8,38,0)
(8,1,39)
(8,1,-39)
(8,0,39)
(8,39,1)
(8,39,-1)
(8,39,0)
(8,1,40)
(8,1,-40)
(8,0,40)
(8,40,1)
(8,40,-1)
(8,40,0)
(8,1,41)
(8,1,-41)
(8,0,41)
(8,41,1)
(8,41,-1)
(8,41,0)
(8,1,42)
(8,1,-42)
(8,0,42)
(8,42,1)
(8,42,-1)
(8,42,0)
(7,1,0)
(7,0,1)
(7,1,1)
(7,1,-1)
(7,1,2)
(7,1,-2)
(7,0,2)
(7,2,1)
(7,2,-1)
(7,2,0)
(7,1,3)
(7,1,-3)
(7,0,3)
(7,3,1)
(7,3,-1)
(7,3,0)
(7,1,4)
(7,1,-4)
(7,0,4)
(7,4,1)
(7,4,-1)
(7,4,0)
(7,1,5)
(7,1,-5)
(7,0,5)
(7,5,1)
(7,5,-1)
(7,5,0)
(7,1,6)
(7,1,-6)
(7,0,6)
(7,6,1)
(7,6,-1)
(7,6,0)
(7,1,7)
(7,1,-7)
(7,0,7)
(7,7,1)
(7,7,-1)
(7,7,0)
(7,1,8)
(7,1,-8)
(7,0,8)
(7,8,1)
(7,8,-1)
(7,8,0)
(7,1,9)
(7,1,-9)
(7,0,9)
(7,9,1)
(7,9,-1)
(7,9,0)
(7,1,10)
(7,1,-10)
(7,0,10)
(7,10,1)
(7,10,-1)
(7,10,0)
(7,1,11)
(7,1,-11)
(7,0,11)
(7,11,1)
(7,11,-1)
(7,11,0)
(7,1,12)
(7,1,-12)
(7,0,12)
(7,12,1)
(7,12,-1)
(7,12,0)
(7,1,13)
(7,1,-13)
(7,0,13)
(7,13,1)
(7,13,-1)
(7,13,0)
(7,1,14)
(7,1,-14)
(7,0,14)
(7,14,1)
(7,14,-1)
(7,14,0)
(7,1,15)
(7,1,-15)
(7,0,15)
(7,15,1)
(7,15,-1)
(7,15,0)
(7,1,16)
(7,1,-16)
(7,0,16)
(7,16,1)
(7,16,-1)
(7,16,0)
(7,1,17)
(7,1,-17)
(7,0,17)
(7,17,1)
(7,17,-1)
(7,17,0)
(7,1,18)
(7,1,-18)
(7,0,18)
(7,18,1)
(7,18,-1)
(7,18,0)
(7,1,19)
(7,1,-19)
(7,0,19)
(7,19,1)
(7,19,-1)
(7,19,0)
(7,1,20)
(7,1,-20)
(7,0,20)
(7,20,1)
(7,20,-1)
(7,20,0)
(7,1,21)
(7,1,-21)
(7,0,21)
(7,21,1)
(7,21,-1)
(7,21,0)
(7,1,22)
(7,1,-22)
(7,0,22)
(7,22,1)
(7,22,-1)
(7,22,0)
(7,1,23)
(7,1,-23)
(7,0,23)
(7,23,1)
(7,23,-1)
(7,23,0)
(7,1,24)
(7,1,-24)
(7,0,24)
(7,24,1)
(7,24,-1)
(7,24,0)
(7,1,25)
(7,1,-25)
(7,0,25)
(7,25,1)
(7,25,-1)
(7,25,0)
(7,1,26)
(7,1,-26)
(7,0,26)
(7,26,1)
(7,26,-1)
(7,26,0)
(7,1,27)
(7,1,-27)
(7,0,27)
(7,27,1)
(7,27,-1)
(7,27,0)
(7,1,28)
(7,1,-28)
(7,0,28)
(7,28,1)
(7,28,-1)
(7,28,0)
(7,1,29)
(7,1,-29)
(7,0,29)
(7,29,1)
(7,29,-1)
(7,29,0)
(7,1,30)
(7,1,-30)
(7,0,30)
(7,30,1)
(7,30,-1)
(7,30,0)
(6,1,0)
(6,0,1)
(6,1,1)
(6,1,-1)
(6,1,2)
(6,1,-2)
(6,0,2)
(6,2,1)
(6,2,-1)
(6,2,0)
(6,1,3)
(6,1,-3)
(6,0,3)
(6,3,1)
(6,3,-1)
(6,3,0)
(6,1,4)
(6,1,-4)
(6,0,4)
(6,4,1)
(6,4,-1)
(6,4,0)
(6,1,5)
(6,1,-5)
(6,0,5)
(6,5,1)
(6,5,-1)
(6,5,0)
(6,1,6)
(6,1,-6)
(6,0,6)
(6,6,1)
(6,6,-1)
(6,6,0)
(6,1,7)
(6,1,-7)
(6,0,7)
(6,7,1)
(6,7,-1)
(6,7,0)
(6,1,8)
(6,1,-8)
(6,0,8)
(6,8,1)
(6,8,-1)
(6,8,0)
(6,1,9)
(6,1,-9)
(6,0,9)
(6,9,1)
(6,9,-1)
(6,9,0)
(6,1,10)
(6,1,-10)
(6,0,10)
(6,10,1)
(6,10,-1)
(6,10,0)
(6,1,11)
(6,1,-11)
(6,0,11)
(6,11,1)
(6,11,-1)
(6,11,0)
(6,1,12)
(6,1,-12)
(6,0,12)
(6,12,1)
(6,12,-1)
(6,12,0)
(6,1,13)
(6,1,-13)
(6,0,13)
(6,13,1)
(6,13,-1)
(6,13,0)
(6,1,14)
(6,1,-14)
(6,0,14)
(6,14,1)
(6,14,-1)
(6,14,0)
(6,1,15)
(6,1,-15)
(6,0,15)
(6,15,1)
(6,15,-1)
(6,15,0)
(6,1,16)
(6,1,-16)
(6,0,16)
(6,16,1)
(6,16,-1)
(6,16,0)
(6,1,17)
(6,1,-17)
(6,0,17)
(6,17,1)
(6,17,-1)
(6,17,0)
(6,1,18)
(6,1,-18)
(6,0,18)
(6,18,1)
(6,18,-1)
(6,18,0)
(6,1,19)
(6,1,-19)
(6,0,19)
(6,19,1)
(6,19,-1)
(6,19,0)
(6,1,20)
(6,1,-20)
(6,0,20)
(6,20,1)
(6,20,-1)
(6,20,0)
(5,1,0)
(5,0,1)
(5,1,1)
(5,1,-1)
(5,1,2)
(5,1,-2)
(5,0,2)
(5,2,1)
(5,2,-1)
(5,2,0)
(5,1,3)
(5,1,-3)
(5,0,3)
(5,3,1)
(5,3,-1)
(5,3,0)
(5,1,4)
(5,1,-4)
(5,0,4)
(5,4,1)
(5,4,-1)
(5,4,0)
(5,1,5)
(5,1,-5)
(5,0,5)
(5,5,1)
(5,5,-1)
(5,5,0)
(5,1,6)
(5,1,-6)
(5,0,6)
(5,6,1)
(5,6,-1)
(5,6,0)
(5,1,7)
(5,1,-7)
(5,0,7)
(5,7,1)
(5,7,-1)
(5,7,0)
(5,1,8)
(5,1,-8)
(5,0,8)
(5,8,1)
(5,8,-1)
(5,8,0)
(5,1,9)
(5,1,-9)
(5,0,9)
(5,9,1)
(5,9,-1)
(5,9,0)
(5,1,10)
(5,1,-10)
(5,0,10)
(5,10,1)
(5,10,-1)
(5,10,0)
(5,1,11)
(5,1,-11)
(5,0,11)
(5,11,1)
(5,11,-1)
(5,11,0)
(5,1,12)
(5,1,-12)
(5,0,12)
(5,12,1)
(5,12,-1)
(5,12,0)
(4,1,0)
(4,0,1)
(4,1,1)
(4,1,-1)
(4,1,2)
(4,1,-2)
(4,0,2)
(4,2,1)
(4,2,-1)
(4,2,0)
(4,1,3)
(4,1,-3)
(4,0,3)
(4,3,1)
(4,3,-1)
(4,3,0)
(4,1,4)
(4,1,-4)
(4,0,4)
(4,4,1)
(4,4,-1)
(4,4,0)
(4,1,5)
(4,1,-5)
(4,0,5)
(4,5,1)
(4,5,-1)
(4,5,0)
(4,1,6)
(4,1,-6)
(4,0,6)
(4,6,1)
(4,6,-1)
(4,6,0)
(3,1,0)
(3,0,1)
(3,1,1)
(3,1,-1)
(3,1,2)
(3,1,-2)
(3,0,2)
(3,2,1)
(3,2,-1)
(3,2,0)
(2,1,0)
(2,0,1)
(2,1,1)
(2,1,-1)
